dt,Q
2012-02-03 02:15 CST,4.76
2012-02-03 02:30 CST,4.76
2012-02-03 02:45 CST,4.76
2012-02-03 03:00 CST,4.76
2012-02-03 03:15 CST,4.76
2012-02-03 03:30 CST,4.76
2012-02-03 03:45 CST,4.76
2012-02-03 04:00 CST,4.76
2012-02-03 04:15 CST,4.67
2012-02-03 04:30 CST,4.76
2012-02-03 04:45 CST,4.76
2012-02-03 05:00 CST,4.76
2012-02-03 05:15 CST,4.67
2012-02-03 05:30 CST,4.76
2012-02-03 05:45 CST,4.67
2012-02-03 06:00 CST,4.67
2012-02-03 06:15 CST,4.67
2012-02-03 06:30 CST,4.67
2012-02-03 06:45 CST,4.67
2012-02-03 07:00 CST,4.67
2012-02-03 07:15 CST,4.67
2012-02-03 07:30 CST,4.67
2012-02-03 07:45 CST,4.67
2012-02-03 08:00 CST,4.67
2012-02-03 08:15 CST,4.67
2012-02-03 08:30 CST,4.67
2012-02-03 08:45 CST,4.67
2012-02-03 09:00 CST,4.67
2012-02-03 09:15 CST,4.67
2012-02-03 09:30 CST,4.76
2012-02-03 09:45 CST,4.67
2012-02-03 10:00 CST,4.67
2012-02-03 10:15 CST,4.67
2012-02-03 10:30 CST,4.76
2012-02-03 10:45 CST,4.76
2012-02-03 11:00 CST,4.76
2012-02-03 11:15 CST,4.76
2012-02-03 11:30 CST,4.76
2012-02-03 11:45 CST,4.76
2012-02-03 12:00 CST,4.76
2012-02-03 12:15 CST,4.76
2012-02-03 12:30 CST,4.76
2012-02-03 12:45 CST,4.76
2012-02-03 13:00 CST,4.76
2012-02-03 13:15 CST,4.76
2012-02-03 13:30 CST,4.76
2012-02-03 13:45 CST,4.76
2012-02-03 14:00 CST,4.76
2012-02-03 14:15 CST,4.76
2012-02-03 14:30 CST,4.76
2012-02-03 14:45 CST,4.76
2012-02-03 15:00 CST,4.76
2012-02-03 15:15 CST,4.76
2012-02-03 15:30 CST,4.76
2012-02-03 15:45 CST,4.76
2012-02-03 16:00 CST,4.76
2012-02-03 16:15 CST,4.76
2012-02-03 16:30 CST,4.76
2012-02-03 16:45 CST,4.76
2012-02-03 17:00 CST,4.76
2012-02-03 17:15 CST,4.76
2012-02-03 17:30 CST,4.67
2012-02-03 17:45 CST,4.76
2012-02-03 18:00 CST,4.67
2012-02-03 18:15 CST,4.67
2012-02-03 18:30 CST,4.67
2012-02-03 18:45 CST,4.76
2012-02-03 19:00 CST,4.76
2012-02-03 19:15 CST,4.76
2012-02-03 19:30 CST,4.76
2012-02-03 19:45 CST,4.76
2012-02-03 20:00 CST,4.76
2012-02-03 20:15 CST,4.76
2012-02-03 20:30 CST,4.67
2012-02-03 20:45 CST,4.76
2012-02-03 21:00 CST,4.76
2012-02-03 21:15 CST,4.76
2012-02-03 21:30 CST,4.76
2012-02-03 21:45 CST,4.76
2012-02-03 22:00 CST,4.76
2012-02-03 22:15 CST,4.76
2012-02-03 22:30 CST,4.67
2012-02-03 22:45 CST,4.67
2012-02-03 23:00 CST,4.67
2012-02-03 23:15 CST,4.67
2012-02-03 23:30 CST,4.76
2012-02-03 23:45 CST,4.76
2012-02-04 00:00 CST,4.76
2012-02-04 00:15 CST,4.67
2012-02-04 00:30 CST,4.76
2012-02-04 00:45 CST,4.67
2012-02-04 01:00 CST,4.76
2012-02-04 01:15 CST,4.76
2012-02-04 01:30 CST,4.76
2012-02-04 01:45 CST,4.67
2012-02-04 02:00 CST,4.76
2012-02-04 02:15 CST,4.67
2012-02-04 02:30 CST,4.76
2012-02-04 02:45 CST,4.67
2012-02-04 03:00 CST,4.67
2012-02-04 03:15 CST,4.67
2012-02-04 03:30 CST,4.67
2012-02-04 03:45 CST,4.67
2012-02-04 04:00 CST,4.67
2012-02-04 04:15 CST,4.67
2012-02-04 04:30 CST,4.67
2012-02-04 04:45 CST,4.67
2012-02-04 05:00 CST,4.67
2012-02-04 05:15 CST,4.67
2012-02-04 05:30 CST,4.67
2012-02-04 05:45 CST,4.67
2012-02-04 06:00 CST,4.67
2012-02-04 06:15 CST,4.67
2012-02-04 06:30 CST,4.67
2012-02-04 06:45 CST,4.67
2012-02-04 07:00 CST,4.76
2012-02-04 07:15 CST,4.76
2012-02-04 07:30 CST,4.76
2012-02-04 07:45 CST,4.76
2012-02-04 08:00 CST,4.76
2012-02-04 08:15 CST,4.76
2012-02-04 08:30 CST,4.76
2012-02-04 08:45 CST,4.76
2012-02-04 09:00 CST,4.76
2012-02-04 09:15 CST,4.67
2012-02-04 09:30 CST,4.76
2012-02-04 09:45 CST,4.76
2012-02-04 10:00 CST,4.76
2012-02-04 10:15 CST,4.76
2012-02-04 10:30 CST,4.76
2012-02-04 10:45 CST,4.76
2012-02-04 11:00 CST,4.76
2012-02-04 11:15 CST,4.76
2012-02-04 11:30 CST,4.76
2012-02-04 11:45 CST,4.76
2012-02-04 12:00 CST,4.76
2012-02-04 12:15 CST,4.76
2012-02-04 12:30 CST,4.76
2012-02-04 12:45 CST,4.76
2012-02-04 13:00 CST,4.76
2012-02-04 13:15 CST,4.67
2012-02-04 13:30 CST,4.76
2012-02-04 13:45 CST,4.76
2012-02-04 14:00 CST,4.76
2012-02-04 14:15 CST,4.76
2012-02-04 14:30 CST,4.76
2012-02-04 14:45 CST,4.76
2012-02-04 15:00 CST,4.76
2012-02-04 15:15 CST,4.76
2012-02-04 15:30 CST,4.76
2012-02-04 15:45 CST,4.76
2012-02-04 16:00 CST,4.76
2012-02-04 16:15 CST,4.76
2012-02-04 16:30 CST,4.76
2012-02-04 16:45 CST,4.76
2012-02-04 17:00 CST,4.76
2012-02-04 17:15 CST,4.76
2012-02-04 17:30 CST,4.81
2012-02-04 17:45 CST,4.76
2012-02-04 18:00 CST,4.81
2012-02-04 18:15 CST,4.81
2012-02-04 18:30 CST,4.81
2012-02-04 18:45 CST,4.81
2012-02-04 19:00 CST,4.81
2012-02-04 19:15 CST,4.81
2012-02-04 19:30 CST,4.81
2012-02-04 19:45 CST,4.76
2012-02-04 20:00 CST,4.76
2012-02-04 20:15 CST,4.76
2012-02-04 20:30 CST,4.76
2012-02-04 20:45 CST,4.76
2012-02-04 21:00 CST,4.76
2012-02-04 21:15 CST,4.76
2012-02-04 21:30 CST,4.76
2012-02-04 21:45 CST,4.67
2012-02-04 22:00 CST,4.67
2012-02-04 22:15 CST,4.67
2012-02-04 22:30 CST,4.67
2012-02-04 22:45 CST,4.67
2012-02-04 23:00 CST,4.67
2012-02-04 23:15 CST,4.59
2012-02-04 23:30 CST,4.59
2012-02-04 23:45 CST,4.59
2012-02-05 00:00 CST,4.59
2012-02-05 00:15 CST,4.59
2012-02-05 00:30 CST,4.59
2012-02-05 00:45 CST,4.59
2012-02-05 01:00 CST,4.53
2012-02-05 01:15 CST,4.53
2012-02-05 01:30 CST,4.53
2012-02-05 01:45 CST,4.53
2012-02-05 02:00 CST,4.45
2012-02-05 02:15 CST,4.45
2012-02-05 02:30 CST,4.45
2012-02-05 02:45 CST,4.39
2012-02-05 03:00 CST,4.39
2012-02-05 03:15 CST,4.39
2012-02-05 03:30 CST,4.39
2012-02-05 03:45 CST,4.39
2012-02-05 04:00 CST,4.39
2012-02-05 04:15 CST,4.39
2012-02-05 04:30 CST,4.39
2012-02-05 04:45 CST,4.39
2012-02-05 05:00 CST,4.39
2012-02-05 05:15 CST,4.39
2012-02-05 05:30 CST,4.39
2012-02-05 05:45 CST,4.45
2012-02-05 06:00 CST,4.45
2012-02-05 06:15 CST,4.45
2012-02-05 06:30 CST,4.45
2012-02-05 06:45 CST,4.45
2012-02-05 07:00 CST,4.45
2012-02-05 07:15 CST,4.45
2012-02-05 07:30 CST,4.53
2012-02-05 07:45 CST,4.53
2012-02-05 08:00 CST,4.53
2012-02-05 08:15 CST,4.53
2012-02-05 08:30 CST,4.59
2012-02-05 08:45 CST,4.59
2012-02-05 09:00 CST,4.59
2012-02-05 09:15 CST,4.59
2012-02-05 09:30 CST,4.67
2012-02-05 09:45 CST,4.67
2012-02-05 10:00 CST,4.67
2012-02-05 10:15 CST,4.67
2012-02-05 10:30 CST,4.67
2012-02-05 10:45 CST,4.76
2012-02-05 11:00 CST,4.76
2012-02-05 11:15 CST,4.76
2012-02-05 11:30 CST,4.76
2012-02-05 11:45 CST,4.76
2012-02-05 12:00 CST,4.76
2012-02-05 12:15 CST,4.76
2012-02-05 12:30 CST,4.76
2012-02-05 12:45 CST,4.67
2012-02-05 13:00 CST,4.67
2012-02-05 13:15 CST,4.67
2012-02-05 13:30 CST,4.67
2012-02-05 13:45 CST,4.59
2012-02-05 14:00 CST,4.59
2012-02-05 14:15 CST,4.59
2012-02-05 14:30 CST,4.59
2012-02-05 14:45 CST,4.59
2012-02-05 15:00 CST,4.59
2012-02-05 15:15 CST,4.53
2012-02-05 15:30 CST,4.53
2012-02-05 15:45 CST,4.53
2012-02-05 16:00 CST,4.53
2012-02-05 16:15 CST,4.45
2012-02-05 16:30 CST,4.45
2012-02-05 16:45 CST,4.53
2012-02-05 17:00 CST,4.53
2012-02-05 17:15 CST,4.59
2012-02-05 17:30 CST,4.59
2012-02-05 17:45 CST,4.59
2012-02-05 18:00 CST,4.67
2012-02-05 18:15 CST,4.67
2012-02-05 18:30 CST,4.67
2012-02-05 18:45 CST,4.67
2012-02-05 19:00 CST,4.76
2012-02-05 19:15 CST,4.76
2012-02-05 19:30 CST,4.76
2012-02-05 19:45 CST,4.76
2012-02-05 20:00 CST,4.76
2012-02-05 20:15 CST,4.76
2012-02-05 20:30 CST,4.81
2012-02-05 20:45 CST,4.81
2012-02-05 21:00 CST,4.81
2012-02-05 21:15 CST,4.81
2012-02-05 21:30 CST,4.76
2012-02-05 21:45 CST,4.76
2012-02-05 22:00 CST,4.76
2012-02-05 22:15 CST,4.76
2012-02-05 22:30 CST,4.76
2012-02-05 22:45 CST,4.76
2012-02-05 23:00 CST,4.76
2012-02-05 23:15 CST,4.76
2012-02-05 23:30 CST,4.76
2012-02-05 23:45 CST,4.76
2012-02-06 00:00 CST,4.76
2012-02-06 00:15 CST,4.67
2012-02-06 00:30 CST,4.67
2012-02-06 00:45 CST,4.67
2012-02-06 01:00 CST,4.67
2012-02-06 01:15 CST,4.67
2012-02-06 01:30 CST,4.67
2012-02-06 01:45 CST,4.67
2012-02-06 02:00 CST,4.67
2012-02-06 02:15 CST,4.67
2012-02-06 02:30 CST,4.67
2012-02-06 02:45 CST,4.67
2012-02-06 03:00 CST,4.67
2012-02-06 03:15 CST,4.67
2012-02-06 03:30 CST,4.59
2012-02-06 03:45 CST,4.67
2012-02-06 04:00 CST,4.67
2012-02-06 04:15 CST,4.67
2012-02-06 04:30 CST,4.67
2012-02-06 04:45 CST,4.59
2012-02-06 05:00 CST,4.67
2012-02-06 05:15 CST,4.59
2012-02-06 05:30 CST,4.59
2012-02-06 05:45 CST,4.59
2012-02-06 06:00 CST,4.59
2012-02-06 06:15 CST,4.59
2012-02-06 06:30 CST,4.59
2012-02-06 06:45 CST,4.59
2012-02-06 07:00 CST,4.59
2012-02-06 07:15 CST,4.59
2012-02-06 07:30 CST,4.59
2012-02-06 07:45 CST,4.53
2012-02-06 08:00 CST,4.59
2012-02-06 08:15 CST,4.53
2012-02-06 08:30 CST,4.53
2012-02-06 08:45 CST,4.53
2012-02-06 09:00 CST,4.53
2012-02-06 09:15 CST,4.53
2012-02-06 09:30 CST,4.53
2012-02-06 09:45 CST,4.53
2012-02-06 10:00 CST,4.53
2012-02-06 10:15 CST,4.53
2012-02-06 10:30 CST,4.53
2012-02-06 10:45 CST,4.53
2012-02-06 11:00 CST,4.53
2012-02-06 11:15 CST,4.53
2012-02-06 11:30 CST,4.53
2012-02-06 11:45 CST,4.53
2012-02-06 12:00 CST,4.53
2012-02-06 12:15 CST,4.53
2012-02-06 12:30 CST,4.53
2012-02-06 12:45 CST,4.53
2012-02-06 13:00 CST,4.45
2012-02-06 13:15 CST,4.45
2012-02-06 13:30 CST,4.53
2012-02-06 13:45 CST,4.53
2012-02-06 14:00 CST,4.53
2012-02-06 14:15 CST,4.53
2012-02-06 14:30 CST,4.53
2012-02-06 14:45 CST,4.53
2012-02-06 15:00 CST,4.53
2012-02-06 15:15 CST,4.59
2012-02-06 15:30 CST,4.59
2012-02-06 15:45 CST,4.59
2012-02-06 16:00 CST,4.59
2012-02-06 16:15 CST,4.59
2012-02-06 16:30 CST,4.59
2012-02-06 16:45 CST,4.59
2012-02-06 17:00 CST,4.59
2012-02-06 17:15 CST,4.59
2012-02-06 17:30 CST,4.59
2012-02-06 17:45 CST,4.59
2012-02-06 18:00 CST,4.59
2012-02-06 18:15 CST,4.59
2012-02-06 18:30 CST,4.59
2012-02-06 18:45 CST,4.59
2012-02-06 19:00 CST,4.59
2012-02-06 19:15 CST,4.59
2012-02-06 19:30 CST,4.59
2012-02-06 19:45 CST,4.59
2012-02-06 20:00 CST,4.59
2012-02-06 20:15 CST,4.59
2012-02-06 20:30 CST,4.59
2012-02-06 20:45 CST,4.53
2012-02-06 21:00 CST,4.53
2012-02-06 21:15 CST,4.53
2012-02-06 21:30 CST,4.53
2012-02-06 21:45 CST,4.45
2012-02-06 22:00 CST,4.45
2012-02-06 22:15 CST,4.45
2012-02-06 22:30 CST,4.45
2012-02-06 22:45 CST,4.45
2012-02-06 23:00 CST,4.45
2012-02-06 23:15 CST,4.45
2012-02-06 23:30 CST,4.45
2012-02-06 23:45 CST,4.45
2012-02-07 00:00 CST,4.45
2012-02-07 00:15 CST,4.45
2012-02-07 00:30 CST,4.45
2012-02-07 00:45 CST,4.45
2012-02-07 01:00 CST,4.45
2012-02-07 01:15 CST,4.45
2012-02-07 01:30 CST,4.45
2012-02-07 01:45 CST,4.45
2012-02-07 02:00 CST,4.39
2012-02-07 02:15 CST,4.45
2012-02-07 02:30 CST,4.39
2012-02-07 02:45 CST,4.45
2012-02-07 03:00 CST,4.39
2012-02-07 03:15 CST,4.45
2012-02-07 03:30 CST,4.39
2012-02-07 03:45 CST,4.45
2012-02-07 04:00 CST,4.45
2012-02-07 04:15 CST,4.45
2012-02-07 04:30 CST,4.45
2012-02-07 04:45 CST,4.53
2012-02-07 05:00 CST,4.45
2012-02-07 05:15 CST,4.53
2012-02-07 05:30 CST,4.53
2012-02-07 05:45 CST,4.53
2012-02-07 06:00 CST,4.53
2012-02-07 06:15 CST,4.53
2012-02-07 06:30 CST,4.53
2012-02-07 06:45 CST,4.45
2012-02-07 07:00 CST,4.53
2012-02-07 07:15 CST,4.45
2012-02-07 07:30 CST,4.45
2012-02-07 07:45 CST,4.45
2012-02-07 08:00 CST,4.45
2012-02-07 08:15 CST,4.39
2012-02-07 08:30 CST,4.39
2012-02-07 08:45 CST,4.39
2012-02-07 09:00 CST,4.39
2012-02-07 09:15 CST,4.39
2012-02-07 09:30 CST,4.39
2012-02-07 09:45 CST,4.39
2012-02-07 10:00 CST,4.39
2012-02-07 10:15 CST,4.39
2012-02-07 10:30 CST,4.39
2012-02-07 10:45 CST,4.30
2012-02-07 11:00 CST,4.30
2012-02-07 11:15 CST,4.39
2012-02-07 11:30 CST,4.30
2012-02-07 11:45 CST,4.30
2012-02-07 12:00 CST,4.39
2012-02-07 12:15 CST,4.30
2012-02-07 12:30 CST,4.39
2012-02-07 12:45 CST,4.39
2012-02-07 13:00 CST,4.39
2012-02-07 13:15 CST,4.30
2012-02-07 13:30 CST,4.39
2012-02-07 13:45 CST,4.30
2012-02-07 14:00 CST,4.39
2012-02-07 14:15 CST,4.39
2012-02-07 14:30 CST,4.39
2012-02-07 14:45 CST,4.39
2012-02-07 15:00 CST,4.39
2012-02-07 15:15 CST,4.39
2012-02-07 15:30 CST,4.39
2012-02-07 15:45 CST,4.39
2012-02-07 16:00 CST,4.39
2012-02-07 16:15 CST,4.39
2012-02-07 16:30 CST,4.39
2012-02-07 16:45 CST,4.39
2012-02-07 17:00 CST,4.39
2012-02-07 17:15 CST,4.39
2012-02-07 17:30 CST,4.39
2012-02-07 17:45 CST,4.39
2012-02-07 18:00 CST,4.39
2012-02-07 18:15 CST,4.39
2012-02-07 18:30 CST,4.39
2012-02-07 18:45 CST,4.39
2012-02-07 19:00 CST,4.39
2012-02-07 19:15 CST,4.39
2012-02-07 19:30 CST,4.39
2012-02-07 19:45 CST,4.39
2012-02-07 20:00 CST,4.30
2012-02-07 20:15 CST,4.30
2012-02-07 20:30 CST,4.30
2012-02-07 20:45 CST,4.30
2012-02-07 21:00 CST,4.25
2012-02-07 21:15 CST,4.25
2012-02-07 21:30 CST,4.25
2012-02-07 21:45 CST,4.25
2012-02-07 22:00 CST,4.25
2012-02-07 22:15 CST,4.25
2012-02-07 22:30 CST,4.25
2012-02-07 22:45 CST,4.25
2012-02-07 23:00 CST,4.25
2012-02-07 23:15 CST,4.25
2012-02-07 23:30 CST,4.16
2012-02-07 23:45 CST,4.16
2012-02-08 00:00 CST,4.16
2012-02-08 00:15 CST,4.16
2012-02-08 00:30 CST,4.11
2012-02-08 00:45 CST,4.11
2012-02-08 01:00 CST,4.02
2012-02-08 01:15 CST,4.02
2012-02-08 01:30 CST,4.02
2012-02-08 01:45 CST,3.96
2012-02-08 02:00 CST,3.96
2012-02-08 02:15 CST,3.96
2012-02-08 02:30 CST,3.91
2012-02-08 02:45 CST,3.91
2012-02-08 03:00 CST,3.82
2012-02-08 03:15 CST,3.82
2012-02-08 03:30 CST,3.82
2012-02-08 03:45 CST,3.82
2012-02-08 04:00 CST,3.77
2012-02-08 04:15 CST,3.77
2012-02-08 04:30 CST,3.71
2012-02-08 04:45 CST,3.71
2012-02-08 05:00 CST,3.71
2012-02-08 05:15 CST,3.62
2012-02-08 05:30 CST,3.62
2012-02-08 05:45 CST,3.57
2012-02-08 06:00 CST,3.57
2012-02-08 06:15 CST,3.57
2012-02-08 06:30 CST,3.51
2012-02-08 06:45 CST,3.51
2012-02-08 07:00 CST,3.51
2012-02-08 07:15 CST,3.51
2012-02-08 07:30 CST,3.45
2012-02-08 07:45 CST,3.45
2012-02-08 08:00 CST,3.40
2012-02-08 08:15 CST,3.40
2012-02-08 08:30 CST,3.40
2012-02-08 08:45 CST,3.31
2012-02-08 09:00 CST,3.31
2012-02-08 09:15 CST,3.31
2012-02-08 09:30 CST,3.31
2012-02-08 09:45 CST,3.31
2012-02-08 10:00 CST,3.31
2012-02-08 10:15 CST,3.31
2012-02-08 10:30 CST,3.31
2012-02-08 10:45 CST,3.31
2012-02-08 11:00 CST,3.40
2012-02-08 11:15 CST,3.45
2012-02-08 11:30 CST,3.45
2012-02-08 11:45 CST,3.45
2012-02-08 12:00 CST,3.45
2012-02-08 12:15 CST,3.45
2012-02-08 12:30 CST,3.51
2012-02-08 12:45 CST,3.51
2012-02-08 13:00 CST,3.45
2012-02-08 13:15 CST,3.45
2012-02-08 13:30 CST,3.40
2012-02-08 13:45 CST,3.40
2012-02-08 14:00 CST,3.31
2012-02-08 14:15 CST,3.31
2012-02-08 14:30 CST,3.31
2012-02-08 14:45 CST,3.40
2012-02-08 15:00 CST,3.45
2012-02-08 15:15 CST,3.51
2012-02-08 15:30 CST,3.62
2012-02-08 15:45 CST,3.71
2012-02-08 16:00 CST,3.82
2012-02-08 16:15 CST,3.91
2012-02-08 16:30 CST,4.02
2012-02-08 16:45 CST,4.11
2012-02-08 17:00 CST,4.16
2012-02-08 17:15 CST,4.16
2012-02-08 17:30 CST,4.16
2012-02-08 17:45 CST,4.16
2012-02-08 18:00 CST,4.16
2012-02-08 18:15 CST,4.11
2012-02-08 18:30 CST,4.02
2012-02-08 18:45 CST,3.96
2012-02-08 19:00 CST,3.91
2012-02-08 19:15 CST,3.82
2012-02-08 19:30 CST,3.77
2012-02-08 19:45 CST,3.71
2012-02-08 20:00 CST,3.62
2012-02-08 20:15 CST,3.57
2012-02-08 20:30 CST,3.57
2012-02-08 20:45 CST,3.51
2012-02-08 21:00 CST,3.51
2012-02-08 21:15 CST,3.51
2012-02-08 21:30 CST,3.51
2012-02-08 21:45 CST,3.57
2012-02-08 22:00 CST,3.57
2012-02-08 22:15 CST,3.62
2012-02-08 22:30 CST,3.71
2012-02-08 22:45 CST,3.77
2012-02-08 23:00 CST,3.77
2012-02-08 23:15 CST,3.77
2012-02-08 23:30 CST,3.82
2012-02-08 23:45 CST,3.91
2012-02-16 00:00 CST,3.62
2012-02-16 00:15 CST,3.62
2012-02-16 00:30 CST,3.62
2012-02-16 00:45 CST,3.71
2012-02-16 01:00 CST,3.62
2012-02-16 01:15 CST,3.62
2012-02-16 01:30 CST,3.71
2012-02-16 01:45 CST,3.71
2012-02-16 02:00 CST,3.71
2012-02-16 02:15 CST,3.71
2012-02-16 02:30 CST,3.71
2012-02-16 02:45 CST,3.71
2012-02-16 03:00 CST,3.71
2012-02-16 03:15 CST,3.71
2012-02-16 03:30 CST,3.71
2012-02-16 03:45 CST,3.71
2012-02-16 04:00 CST,3.71
2012-02-16 04:15 CST,3.71
2012-02-16 04:30 CST,3.71
2012-02-16 04:45 CST,3.71
2012-02-16 05:00 CST,3.71
2012-02-16 05:15 CST,3.71
2012-02-16 05:30 CST,3.71
2012-02-16 05:45 CST,3.71
2012-02-16 06:00 CST,3.71
2012-02-16 06:15 CST,3.71
2012-02-16 06:30 CST,3.71
2012-02-16 06:45 CST,3.71
2012-02-16 07:00 CST,3.71
2012-02-16 07:15 CST,3.71
2012-02-16 07:30 CST,3.71
2012-02-16 07:45 CST,3.71
2012-02-16 08:00 CST,3.71
2012-02-16 08:15 CST,3.71
2012-02-16 08:30 CST,3.71
2012-02-16 08:45 CST,3.62
2012-02-16 09:00 CST,3.71
2012-02-16 09:15 CST,3.71
2012-02-16 09:30 CST,3.71
2012-02-16 09:45 CST,3.71
2012-02-16 10:00 CST,3.71
2012-02-16 10:15 CST,3.71
2012-02-16 10:30 CST,3.71
2012-02-16 10:45 CST,3.71
2012-02-16 11:00 CST,3.71
2012-02-16 11:15 CST,3.62
2012-02-16 11:30 CST,3.62
2012-02-16 11:45 CST,3.62
2012-02-16 12:00 CST,3.62
2012-02-16 12:15 CST,3.71
2012-02-16 12:30 CST,3.62
2012-02-16 12:45 CST,3.71
2012-02-16 13:00 CST,3.71
2012-02-16 13:15 CST,3.71
2012-02-16 13:30 CST,3.77
2012-02-16 13:45 CST,3.82
2012-02-16 14:00 CST,3.91
2012-02-16 14:15 CST,3.91
2012-02-16 14:30 CST,3.91
2012-02-16 14:45 CST,3.96
2012-02-16 15:00 CST,3.96
2012-02-16 15:15 CST,3.96
2012-02-16 15:30 CST,3.96
2012-02-16 15:45 CST,3.91
2012-02-16 16:00 CST,3.91
2012-02-16 16:15 CST,3.91
2012-02-16 16:30 CST,3.91
2012-02-16 16:45 CST,3.91
2012-02-16 17:00 CST,3.91
2012-02-16 17:15 CST,3.91
2012-02-16 17:30 CST,3.91
2012-02-16 17:45 CST,3.91
2012-02-16 18:00 CST,3.91
2012-02-16 18:15 CST,3.91
2012-02-16 18:30 CST,3.91
2012-02-16 18:45 CST,3.91
2012-02-16 19:00 CST,3.91
2012-02-16 19:15 CST,3.82
2012-02-16 19:30 CST,3.82
2012-02-16 19:45 CST,3.82
2012-02-16 20:00 CST,3.82
2012-02-16 20:15 CST,3.82
2012-02-16 20:30 CST,3.82
2012-02-16 20:45 CST,3.82
2012-02-16 21:00 CST,3.77
2012-02-16 21:15 CST,3.77
2012-02-16 21:30 CST,3.77
2012-02-16 21:45 CST,3.77
2012-02-16 22:00 CST,3.77
2012-02-16 22:15 CST,3.77
2012-02-16 22:30 CST,3.77
2012-02-16 22:45 CST,3.77
2012-02-16 23:00 CST,3.77
2012-02-16 23:15 CST,3.77
2012-02-16 23:30 CST,3.77
2012-02-16 23:45 CST,3.77
2012-02-17 00:00 CST,3.77
2012-02-17 00:15 CST,3.77
2012-02-17 00:30 CST,3.71
2012-02-17 00:45 CST,3.77
2012-02-17 01:00 CST,3.71
2012-02-17 01:15 CST,3.71
2012-02-17 01:30 CST,3.71
2012-02-17 01:45 CST,3.62
2012-02-17 02:00 CST,3.62
2012-02-17 02:15 CST,3.62
2012-02-17 02:30 CST,3.57
2012-02-17 02:45 CST,3.57
2012-02-17 03:00 CST,3.57
2012-02-17 03:15 CST,3.57
2012-02-17 03:30 CST,3.51
2012-02-17 03:45 CST,3.51
2012-02-17 04:00 CST,3.51
2012-02-17 04:15 CST,3.51
2012-02-17 04:30 CST,3.45
2012-02-17 04:45 CST,3.51
2012-02-17 05:00 CST,3.45
2012-02-17 05:15 CST,3.51
2012-02-17 05:30 CST,3.51
2012-02-17 05:45 CST,3.51
2012-02-17 06:00 CST,3.51
2012-02-17 06:15 CST,3.51
2012-02-17 06:30 CST,3.51
2012-02-17 06:45 CST,3.51
2012-02-17 07:00 CST,3.57
2012-02-17 07:15 CST,3.57
2012-02-17 07:30 CST,3.57
2012-02-17 07:45 CST,3.57
2012-02-17 08:00 CST,3.57
2012-02-17 08:15 CST,3.57
2012-02-17 08:30 CST,3.62
2012-02-17 08:45 CST,3.62
2012-02-17 09:00 CST,3.62
2012-02-17 09:15 CST,3.62
2012-02-17 09:30 CST,3.71
2012-02-17 09:45 CST,3.77
2012-02-17 10:00 CST,3.82
2012-02-17 10:15 CST,3.91
2012-02-17 10:30 CST,3.96
2012-02-17 10:45 CST,4.02
2012-02-17 11:00 CST,4.11
2012-02-17 11:15 CST,4.16
2012-02-17 11:30 CST,4.16
2012-02-17 11:45 CST,4.16
2012-02-17 12:00 CST,4.16
2012-02-17 12:15 CST,4.11
2012-02-17 12:30 CST,4.11
2012-02-17 12:45 CST,4.11
2012-02-17 13:00 CST,4.11
2012-02-17 13:15 CST,4.11
2012-02-17 13:30 CST,4.16
2012-02-17 13:45 CST,4.25
2012-02-17 14:00 CST,4.25
2012-02-17 14:15 CST,4.30
2012-02-17 14:30 CST,4.39
2012-02-17 14:45 CST,4.39
2012-02-17 15:00 CST,4.39
2012-02-17 15:15 CST,4.39
2012-02-17 15:30 CST,4.30
2012-02-17 15:45 CST,4.30
2012-02-17 16:00 CST,4.25
2012-02-17 16:15 CST,4.25
2012-02-17 16:30 CST,4.16
2012-02-17 16:45 CST,4.16
2012-02-17 17:00 CST,4.11
2012-02-17 17:15 CST,4.11
2012-02-17 17:30 CST,4.11
2012-02-17 17:45 CST,4.11
2012-02-17 18:00 CST,4.11
2012-02-17 18:15 CST,4.11
2012-02-17 18:30 CST,4.11
2012-02-17 18:45 CST,4.16
2012-02-17 19:00 CST,4.11
2012-02-17 19:15 CST,4.16
2012-02-17 19:30 CST,4.16
2012-02-17 19:45 CST,4.16
2012-02-17 20:00 CST,4.16
2012-02-17 20:15 CST,4.16
2012-02-17 20:30 CST,4.16
2012-02-17 20:45 CST,4.16
2012-02-17 21:00 CST,4.16
2012-02-17 21:15 CST,4.16
2012-02-17 21:30 CST,4.16
2012-02-17 21:45 CST,4.16
2012-02-17 22:00 CST,4.16
2012-02-17 22:15 CST,4.16
2012-02-17 22:30 CST,4.25
2012-02-17 22:45 CST,4.16
2012-02-17 23:00 CST,4.25
2012-02-17 23:15 CST,4.16
2012-02-17 23:30 CST,4.16
2012-02-17 23:45 CST,4.25
2012-02-18 00:00 CST,4.25
2012-02-18 00:15 CST,4.30
2012-02-18 00:30 CST,4.30
2012-02-18 00:45 CST,4.30
2012-02-18 01:00 CST,4.30
2012-02-18 01:15 CST,4.30
2012-02-18 01:30 CST,4.25
2012-02-18 01:45 CST,4.25
2012-02-18 02:00 CST,4.16
2012-02-18 02:15 CST,4.16
2012-02-18 02:30 CST,4.11
2012-02-18 02:45 CST,4.11
2012-02-18 03:00 CST,4.02
2012-02-18 03:15 CST,4.02
2012-02-18 03:30 CST,3.96
2012-02-18 03:45 CST,3.91
2012-02-18 04:00 CST,3.91
2012-02-18 04:15 CST,3.82
